"id","created","edited","birth_year","eye_color","gender","hair_color","height","mass","name","skin_color","homeworldId","specieId"
11,"2014-12-10 16:20:44.31","2014-12-20 21:17:50.327","41.9BBY","blue","male","blond","188","84","Anakin Skywalker","fair",1,
18,"2014-12-12 11:08:06.469","2014-12-20 21:17:50.341","21BBY","hazel","male","brown","170","77","Wedge Antilles","fair",22,
19,"2014-12-12 11:16:56.569","2014-12-20 21:17:50.343","unknown","blue","male","brown","180","110","Jek Tono Porkins","fair",26,
9,"2014-12-10 15:59:50.509","2014-12-20 21:17:50.323","24BBY","brown","male","black","183","84","Biggs Darklighter","light",1,
22,"2014-12-15 12:49:32.457","2014-12-20 21:17:50.349","31.5BBY","brown","male","black","183","78.2","Boba Fett","fair",10,
26,"2014-12-15 13:01:57.178","2014-12-20 21:17:50.359","37BBY","blue","male","none","175","79","Lobot","light",6,
8,"2014-12-10 15:57:50.959","2014-12-20 21:17:50.321","unknown","red","n/a","n/a","97","32","R5-D4","white, red",1,2
29,"2014-12-18 11:16:33.02","2014-12-20 21:17:50.367","unknown","brown","male","brown","unknown","unknown","Arvel Crynyd","fair",28,
28,"2014-12-18 11:12:38.895","2014-12-20 21:17:50.364","48BBY","blue","female","auburn","150","unknown","Mon Mothma","fair",32,
59,"2014-12-20 10:53:26.457","2014-12-20 21:17:50.442","unknown","blue","male","none","196","unknown","Mas Amedda","blue",50,27
32,"2014-12-19 16:54:53.618","2014-12-20 21:17:50.375","92BBY","blue","male","brown","193","89","Qui-Gon Jinn","fair",28,
44,"2014-12-19 18:00:41.929","2014-12-20 21:17:50.403","54BBY","yellow","male","none","175","80","Darth Maul","red",36,22
57,"2014-12-20 10:34:48.725","2014-12-20 21:17:50.437","unknown","yellow","male","none","264","unknown","Yarael Poof","white",48,25
34,"2014-12-19 17:21:45.915","2014-12-20 21:17:50.379","91BBY","blue","male","blond","170","unknown","Finis Valorum","fair",9,
35,"2014-12-19 17:28:26.926","2014-12-20 21:17:50.381","46BBY","brown","female","brown","185","45","Padmé Amidala","light",8,
43,"2014-12-19 17:57:41.191","2014-12-20 21:17:50.401","72BBY","brown","female","black","163","unknown","Shmi Skywalker","fair",1,
42,"2014-12-19 17:55:43.348","2014-12-20 21:17:50.399","62BBY","brown","male","black","183","unknown","Quarsh Panaka","dark",8,
39,"2014-12-19 17:45:01.522","2014-12-20 21:17:50.392","unknown","blue","male","brown","183","unknown","Ric Olié","fair",8,
60,"2014-12-20 11:10:10.381","2014-12-20 21:17:50.445","unknown","brown","male","black","185","85","Gregar Typho","dark",8,
61,"2014-12-20 11:11:39.63","2014-12-20 21:17:50.449","unknown","brown","female","brown","157","unknown","Cordé","light",8,
62,"2014-12-20 15:59:03.958","2014-12-20 21:17:50.451","82BBY","blue","male","brown","183","unknown","Cliegg Lars","fair",1,
7,"2014-12-10 15:53:41.121","2014-12-20 21:17:50.319","47BBY","blue","female","brown","165","75","Beru Whitesun lars","light",1,
69,"2014-12-20 16:54:41.62","2014-12-20 21:17:50.465","66BBY","brown","male","black","183","79","Jango Fett","tan",53,
10,"2014-12-10 16:16:29.192","2014-12-20 21:17:50.325","57BBY","blue-gray","male","auburn, white","182","77","Obi-Wan Kenobi","fair",20,
30,"2014-12-18 11:21:58.954","2014-12-20 21:17:50.369","8BBY","brown","male","brown","88","20","Wicket Systri Warrick","brown",7,9
31,"2014-12-18 11:26:18.541","2014-12-20 21:17:50.371","unknown","black","male","none","160","68","Nien Nunb","grey",33,10
27,"2014-12-18 11:07:50.584","2014-12-20 21:17:50.362","41BBY","orange","male","none","180","83","Ackbar","brown mottle",31,8
33,"2014-12-19 17:05:57.357","2014-12-20 21:17:50.377","unknown","red","male","none","191","90","Nute Gunray","mottled green",18,11
36,"2014-12-19 17:29:32.489","2014-12-20 21:17:50.383","52BBY","orange","male","none","196","66","Jar Jar Binks","orange",8,12
37,"2014-12-19 17:32:56.741","2014-12-20 21:17:50.385","unknown","orange","male","none","224","82","Roos Tarpals","grey",8,12
38,"2014-12-19 17:33:38.909","2014-12-20 21:17:50.388","unknown","orange","male","none","206","unknown","Rugor Nass","green",8,12
41,"2014-12-19 17:53:02.586","2014-12-20 21:17:50.397","unknown","orange","male","none","112","40","Sebulba","grey, red",35,14
47,"2014-12-20 09:53:15.086","2014-12-20 21:17:50.41","unknown","unknown","male","none","79","15","Ratts Tyerel","grey, blue",38,16
45,"2014-12-20 09:47:02.512","2014-12-20 21:17:50.407","unknown","pink","male","none","180","unknown","Bib Fortuna","pale",37,15
40,"2014-12-19 17:48:54.647","2014-12-20 21:17:50.395","unknown","yellow","male","black","137","unknown","Watto","blue, grey",34,13
46,"2014-12-20 09:48:01.172","2014-12-20 21:17:50.409","48BBY","hazel","female","none","178","55","Ayla Secura","blue",37,15
66,"2014-12-20 16:49:14.64","2014-12-20 21:17:50.46","unknown","brown","female","brown","165","unknown","Dormé","light",8,1
67,"2014-12-20 16:52:14.726","2014-12-20 21:17:50.462","102BBY","brown","male","white","193","80","Dooku","fair",52,1
68,"2014-12-20 16:53:08.575","2014-12-20 21:17:50.463","67BBY","brown","male","black","191","unknown","Bail Prestor Organa","tan",2,1
58,"2014-12-20 10:49:19.859","2014-12-20 21:17:50.439","22BBY","black","male","none","188","80","Plo Koon","orange",49,26
63,"2014-12-20 16:40:43.977","2014-12-20 21:17:50.453","unknown","yellow","male","none","183","80","Poggle the Lesser","green",11,28
