"id","created","edited","name","rotation_period","orbital_period","diameter","climate","gravity","terrain","surface_water","population"
1,"2014-12-09 13:50:49.641","2014-12-20 20:58:18.411","Tatooine","23","304","10465","arid","1 standard","dessert","1","200000"
2,"2014-12-10 11:35:48.479","2014-12-20 20:58:18.42","Alderaan","24","364","12500","temperate","1 standard","grasslands, mountains","40","2000000000"
3,"2014-12-10 11:37:19.144","2014-12-20 20:58:18.421","Yavin IV","24","4818","10200","temperate, tropical","1 standard","jungle, rainforests","8","1000"
4,"2014-12-10 11:39:13.934","2014-12-20 20:58:18.423","Hoth","23","549","7200","frozen","1.1 standard","tundra, ice caves, mountain ranges","100","unknown"
5,"2014-12-10 11:42:22.59","2014-12-20 20:58:18.425","Dagobah","23","341","8900","murky","N/A","swamp, jungles","8","unknown"
6,"2014-12-10 11:43:55.24","2014-12-20 20:58:18.427","Bespin","12","5110","118000","temperate","1.5 (surface), 1 standard (Cloud City)","gas giant","0","6000000"
7,"2014-12-10 11:50:29.349","2014-12-20 20:58:18.429","Endor","18","402","4900","temperate","0.85 standard","forests, mountains, lakes","8","30000000"
8,"2014-12-10 11:52:31.066","2014-12-20 20:58:18.43","Naboo","26","312","12120","temperate","1 standard","grassy hills, swamps, forests, mountains","12","4500000000"
9,"2014-12-10 11:54:13.921","2014-12-20 20:58:18.432","Coruscant","24","368","12240","temperate","1 standard","cityscape, mountains","unknown","1000000000000"
10,"2014-12-10 12:45:06.577","2014-12-20 20:58:18.434","Kamino","27","463","19720","temperate","1 standard","ocean","100","1000000000"
11,"2014-12-10 12:47:22.35","2014-12-20 20:58:18.437","Geonosis","30","256","11370","temperate, arid","0.9 standard","rock, desert, mountain, barren","5","100000000000"
12,"2014-12-10 12:49:01.491","2014-12-20 20:58:18.439","Utapau","27","351","12900","temperate, arid, windy","1 standard","scrublands, savanna, canyons, sinkholes","0.9","95000000"
13,"2014-12-10 12:50:16.526","2014-12-20 20:58:18.44","Mustafar","36","412","4200","hot","1 standard","volcanoes, lava rivers, mountains, caves","0","20000"
14,"2014-12-10 13:32:00.124","2014-12-20 20:58:18.442","Kashyyyk","26","381","12765","tropical","1 standard","jungle, forests, lakes, rivers","60","45000000"
15,"2014-12-10 13:33:46.405","2014-12-20 20:58:18.444","Polis Massa","24","590","0","artificial temperate ","0.56 standard","airless asteroid","0","1000000"
16,"2014-12-10 13:43:39.139","2014-12-20 20:58:18.446","Mygeeto","12","167","10088","frigid","1 standard","glaciers, mountains, ice canyons","unknown","19000000"
17,"2014-12-10 13:44:50.397","2014-12-20 20:58:18.447","Felucia","34","231","9100","hot, humid","0.75 standard","fungus forests","unknown","8500000"
18,"2014-12-10 13:46:28.704","2014-12-20 20:58:18.449","Cato Neimoidia","25","278","0","temperate, moist","1 standard","mountains, fields, forests, rock arches","unknown","10000000"
19,"2014-12-10 13:47:46.874","2014-12-20 20:58:18.45","Saleucami","26","392","14920","hot","unknown","caves, desert, mountains, volcanoes","unknown","1400000000"
20,"2014-12-10 16:16:26.566","2014-12-20 20:58:18.452","Stewjon","unknown","unknown","0","temperate","1 standard","grass","unknown","unknown"
21,"2014-12-10 16:26:54.384","2014-12-20 20:58:18.454","Eriadu","24","360","13490","polluted","1 standard","cityscape","unknown","22000000000"
